#
#  Creates "DailyDayCent_muvp" Linux executable 
#  (DailyDayCent with methanogenesis, UV litter degradation, and photosynthesis)
#  Melannie Hartman
#  September 15, 2017


# For Debugging on Rubel
#FFLAGS       = -c -g -fno-underscoring -fbounds-check $(BLINCLINK) $(COMPFLAGS)
#FFLAGS       = -c -g -fno-underscoring -fcaller-saves -Wall $(BLINCLINK) $(COMPFLAGS)
#FFLAGS       = -c -g -m32 -fno-underscoring -fcaller-saves -Wall $(BLINCLINK) $(COMPFLAGS)
#FFLAGS       = -c -g -fno-underscoring -fcaller-saves -Wall $(BLINCLINK) $(COMPFLAGS)
FFLAGS       = -c -g -fno-underscoring -fbounds-check -fcaller-saves -Wall -Wintrinsic-shadow -Wunderflow

# For GNU ansi C with debugging
#CFLAGS    =  -c -g -ansi -fbounds-check
#CFLAGS    =  -c -g -ansi -fcaller-saves -Wall
#CFLAGS    =  -c -g -m32 -ansi -fcaller-saves -Wall
#CFLAGS    =  -c -g -ansi -fcaller-saves -Wall
CFLAGS    =  -c -g -ansi -fcaller-saves -fbounds-check -Wall 

LIBS = -lm
NFLAGS=	-c -g 
${O}/potbse.o:	potbse.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} potbse.c
	mv potbse.o ${O}

${O}/potbst.o:	potbst.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} potbst.c
	mv potbst.o ${O}

${O}/potcrp.o:	potcrp.f comput.inc const.inc dovars.inc monprd.inc param.inc \
	parcp.inc parfx.inc plot1.inc plot3.inc potent.inc seq.inc site.inc
	${FCMD} ${FFLAGS} potcrp.f
	mv potcrp.o ${O}

${O}/potfor.o:	potfor.f comput.inc const.inc dynam.inc monprd.inc param.inc \
	parfs.inc parfx.inc plot1.inc plot3.inc potent.inc site.inc
	${FCMD} ${FFLAGS} potfor.f
	mv potfor.o ${O}

${O}/potprod.o:	potprod.f comput.inc const.inc isovar.inc parcp.inc \
	parfs.inc pheno.inc photosyn.inc plot1.inc plot2.inc plot3.inc \
	potent.inc seq.inc timvar.inc zztim.inc
	${FCMD} ${FFLAGS} potprod.f
	mv potprod.o ${O}

${O}/pprdwc.o:	pprdwc.f
	${FCMD} ${FFLAGS} pprdwc.f
	mv pprdwc.o ${O}

${O}/prcgrw.o:	prcgrw.f const.inc parcp.inc param.inc wth.inc
	${FCMD} ${FFLAGS} prcgrw.f
	mv prcgrw.o ${O}

${O}/prelim.o:	prelim.f comput.inc const.inc dovars.inc param.inc \
	parcp.inc parfs.inc parfx.inc pheno.inc plot1.inc plot2.inc \
	plot3.inc seq.inc site.inc t0par.inc timvar.inc wth.inc \
	zztim.inc
	${FCMD} ${FFLAGS} prelim.f
	mv prelim.o ${O}

${O}/pschem.o:	pschem.f const.inc doubles.inc npool.inc param.inc \
	parfx.inc plot1.inc site.inc zztim.inc
	${FCMD} ${FFLAGS} pschem.f
	mv pschem.o ${O}

${O}/pteevap.o:	pteevap.c
	${CCMD} ${CFLAGS} pteevap.c
	mv pteevap.o ${O}

${O}/rainflux.o:	rainflux.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} rainflux.c
	mv rainflux.o ${O}

${O}/ramp.o:	ramp.f
	${FCMD} ${FFLAGS} ramp.f
	mv ramp.o ${O}

${O}/readblk.o:	readblk.f chrvar.inc const.inc schvar.inc seq.inc site.inc \
	t0par.inc timvar.inc zztim.inc
	${FCMD} ${FFLAGS} readblk.f
	mv readblk.o ${O}

${O}/respir.o:	respir.f const.inc param.inc parfx.inc zztim.inc
	${FCMD} ${FFLAGS} respir.f
	mv respir.o ${O}

${O}/restrp.o:	restrp.f const.inc fertil.inc parfx.inc potent.inc
	${FCMD} ${FFLAGS} restrp.f
	mv restrp.o ${O}

${O}/rtimp.o:	rtimp.f
	${FCMD} ${FFLAGS} rtimp.f
	mv rtimp.o ${O}

${O}/savarp.o:	savarp.f comput.inc const.inc param.inc plot1.inc plot2.inc \
	plot3.inc
	${FCMD} ${FFLAGS} savarp.f
	mv savarp.o ${O}

${O}/schedl.o:	schedl.f chrvar.inc const.inc dovars.inc fertil.inc \
	param.inc parcp.inc parfs.inc plot1.inc plot3.inc schvar.inc \
	seq.inc timvar.inc zztim.inc
	${FCMD} ${FFLAGS} schedl.f
	mv schedl.o ${O}

${O}/setamov.o:	setamov.c swconst.h
	${CCMD} ${CFLAGS} setamov.c
	mv setamov.o ${O}

${O}/setasmos.o:	setasmos.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} setasmos.c
	mv setasmos.o ${O}

${O}/setlyrs.o:	setlyrs.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} setlyrs.c
	mv setlyrs.o ${O}

${O}/showlyrs.o:	showlyrs.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} showlyrs.c
	mv showlyrs.o ${O}

${O}/showminrl.o:	showminrl.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} showminrl.c
	mv showminrl.o ${O}

${O}/simsom.o:	simsom.f comput.inc const.inc dovars.inc fertil.inc \
	isovar.inc jday.inc ligvar.inc monprd.inc npool.inc param.inc \
	parcp.inc parfs.inc parfx.inc pheno.inc plot1.inc plot2.inc \
	plot3.inc seq.inc site.inc timvar.inc wth.inc wthdaily.inc \
	zztim.inc
	${FCMD} ${FFLAGS} simsom.f
	mv simsom.o ${O}

${O}/sitein.o:	sitein.f const.inc doubles.inc param.inc plot1.inc \
	plot3.inc site.inc wth.inc
	${FCMD} ${FFLAGS} sitein.f
	mv sitein.o ${O}

${O}/sitein_ext.o:	sitein_ext.f const.inc doubles.inc ligvar.inc npool.inc param.inc plot1.inc \
	plot2.inc plot3.inc site.inc wth.inc
	${FCMD} ${FFLAGS} sitein_ext.f
	mv sitein_ext.o ${O}

${O}/sitein_grid.o:	sitein_grid.f  const.inc doubles.inc param.inc \
	plot1.inc plot3.inc site.inc wth.inc
	${FCMD} ${FFLAGS} sitein_grid.f
	mv sitein_grid.o ${O}

${O}/snowcent.o:	snowcent.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} snowcent.c
	mv snowcent.o ${O}

${O}/snowmodel.o:	snowmodel.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} snowmodel.c
	mv snowmodel.o ${O}

${O}/soilos.o:	soilos.f const.inc
	${FCMD} ${FFLAGS} soilos.f
	mv soilos.o ${O}

${O}/soiltemp.o:	soiltemp.c stmtemp.h soilwater.h swconst.h
	${CCMD} ${CFLAGS} soiltemp.c
	mv soiltemp.o ${O}

${O}/soiltransp.o:	soiltransp.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} soiltransp.c
	mv soiltransp.o ${O}

${O}/somdec.o:	somdec.f cflows.inc comput.inc const.inc param.inc parfx.inc \
	plot1.inc plot2.inc seq.inc zztim.inc
	${FCMD} ${FFLAGS} somdec.f
	mv somdec.o ${O}

${O}/sumcar.o:	sumcar.f plot1.inc plot2.inc plot3.inc
	${FCMD} ${FFLAGS} sumcar.f
	mv sumcar.o ${O}

${O}/surftemp.o:	surftemp.c 
	${CCMD} ${CFLAGS} surftemp.c
	mv surftemp.o ${O}

${O}/svapor.o:	svapor.c 
	${CCMD} ${CFLAGS} svapor.c
	mv svapor.o ${O}

${O}/swpotentl.o:	swpotentl.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} swpotentl.c
	mv swpotentl.o ${O}

${O}/tanfunc.o:	tanfunc.c swconst.h
	${CCMD} ${CFLAGS} tanfunc.c
	mv tanfunc.o ${O}

${O}/tcalc.o:	tcalc.f 
	${FCMD} ${FFLAGS} tcalc.f
	mv tcalc.o ${O}

${O}/tgmodel.o:	tgmodel.c soilwater.h swconst.h n2o_model.h
	${CCMD} ${CFLAGS} tgmodel.c
	mv tgmodel.o ${O}

${O}/therm.o:	therm.c  swconst.h
	${CCMD} ${CFLAGS} therm.c
	mv therm.o ${O}

${O}/treeDynC.o:	treeDynC.f comput.inc const.inc param.inc parfs.inc \
	parfx.inc pheno.inc plot1.inc plot3.inc potent.inc
	${FCMD} ${FFLAGS} treeDynC.f
	mv treeDynC.o ${O}

${O}/treegrow.o:	treegrow.f const.inc dynam.inc fertil.inc \
	isovar.inc monprd.inc npool.inc param.inc parfs.inc parfx.inc \
	pheno.inc plot1.inc plot2.inc plot3.inc potent.inc zztim.inc
	${FCMD} ${FFLAGS} treegrow.f
	mv treegrow.o ${O}

${O}/treein.o:	treein.f chrvar.inc const.inc dynam.inc isovar.inc \
	param.inc parcp.inc parfs.inc parfx.inc pheno.inc photosyn.inc \
	site.inc
	${FCMD} ${FFLAGS} treein.f
	mv treein.o ${O}

${O}/trees.o:	trees.f const.inc dovars.inc fertil.inc param.inc parcp.inc \
	plot1.inc plot2.inc timvar.inc zztim.inc
	${FCMD} ${FFLAGS} trees.f
	mv trees.o ${O}

${O}/tremin.o:	tremin.f const.inc forrem.inc
	${FCMD} ${FFLAGS} tremin.f
	mv tremin.o ${O}

${O}/trwtavg.o:	trwtavg.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} trwtavg.c
	mv trwtavg.o ${O}

${O}/updateN.o:	updateN.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} updateN.c
	mv updateN.o ${O}

${O}/watrate.o:	watrate.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} watrate.c
	mv watrate.o ${O}

${O}/watrbal.o:	watrbal.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} watrbal.c
	mv watrbal.o ${O}

${O}/watreqn.o:	watreqn.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} watreqn.c
	mv watreqn.o ${O}

${O}/watrflow.o:	watrflow.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} watrflow.c
	mv watrflow.o ${O}

${O}/watrlit.o:	watrlit.c 
	${CCMD} ${CFLAGS} watrlit.c
	mv watrlit.o ${O}

${O}/watrstcr.o:	watrstcr.c 
	${CCMD} ${CFLAGS} watrstcr.c
	mv watrstcr.o ${O}

${O}/wdeath.o:	wdeath.f const.inc forrem.inc isovar.inc param.inc \
	parfs.inc pheno.inc plot1.inc plot2.inc plot3.inc site.inc \
	timvar.inc zztim.inc
	${FCMD} ${FFLAGS} wdeath.f
	mv wdeath.o ${O}

${O}/wfps.o:	wfps.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wfps.c
	mv wfps.o ${O}

${O}/wfunc_pulse.o:	wfunc_pulse.c
	${CCMD} ${CFLAGS} wfunc_pulse.c
	mv wfunc_pulse.o ${O}

${O}/woodec.o:	woodec.f cflows.inc comput.inc const.inc param.inc parfs.inc \
	parfx.inc plot1.inc plot2.inc plot3.inc
	${FCMD} ${FFLAGS} woodec.f
	mv woodec.o ${O}

${O}/wrtbin.o:	wrtbin.f outval.inc
	${FCMD} ${FFLAGS} wrtbin.f
	mv wrtbin.o ${O}

${O}/wrtbio.o:	wrtbio.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtbio.c
	mv wrtbio.o ${O}

${O}/wrtcflows.o:	wrtcflows.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtcflows.c
	mv wrtcflows.o ${O}

${O}/wrtco2.o:	wrtco2.c swconst.h soilwater.h
	${CCMD} ${CFLAGS} wrtco2.c
	mv wrtco2.o ${O}

${O}/wrtdaily.o:	wrtdaily.c swconst.h soilwater.h
	${CCMD} ${CFLAGS} wrtdaily.c
	mv wrtdaily.o ${O}

${O}/wrtdcsip.o:	wrtdcsip.c swconst.h soilwater.h
	${CCMD} ${CFLAGS} wrtdcsip.c
	mv wrtdcsip.o ${O}

${O}/wrtdeadc.o:	wrtdeadc.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtdeadc.c
	mv wrtdeadc.o ${O}

${O}/wrtdels.o:	wrtdels.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtdels.c
	mv wrtdels.o ${O}

${O}/wrtextsite.o:	wrtextsite.f chrvar.inc const.inc ligvar.inc npool.inc param.inc plot1.inc plot2.inc plot3.inc site.inc wth.inc
	${FCMD} ${FFLAGS} wrtextsite.f
	mv wrtextsite.o ${O}

${O}/wrtdN2lyr.o:	wrtdN2lyr.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtdN2lyr.c
	mv wrtdN2lyr.o ${O}

${O}/wrtdN2Olyr.o:	wrtdN2Olyr.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtdN2Olyr.c
	mv wrtdN2Olyr.o ${O}

${O}/wrtharvest.o:	wrtharvest.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtharvest.c
	mv wrtharvest.o ${O}

${O}/wrtlivec.o:	wrtlivec.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtlivec.c
	mv wrtlivec.o ${O}

${O}/wrtmethane.o:	wrtmethane.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtmethane.c
	mv wrtmethane.o ${O}

${O}/wrtnflux.o:	wrtnflux.c swconst.h soilwater.h
	${CCMD} ${CFLAGS} wrtnflux.c
	mv wrtnflux.o ${O}

${O}/wrtpsyn.o:	wrtpsyn.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtpsyn.c
	mv wrtpsyn.o ${O}

${O}/wrtresp.o:	wrtresp.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtresp.c
	mv wrtresp.o ${O}

${O}/wrtsoilc.o:	wrtsoilc.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtsoilc.c
	mv wrtsoilc.o ${O}

${O}/wrtsoiln.o:	wrtsoiln.c swconst.h soilwater.h
	${CCMD} ${CFLAGS} wrtsoiln.c
	mv wrtsoiln.o ${O}

${O}/wrtstemp.o:	wrtstemp.c 
	${CCMD} ${CFLAGS} wrtstemp.c
	mv wrtstemp.o ${O}

${O}/wrtsummary.o:	wrtsummary.c swconst.h soilwater.h
	${CCMD} ${CFLAGS} wrtsummary.c
	mv wrtsummary.o ${O}

${O}/wrtswc.o:	wrtswc.c swconst.h soilwater.h
	${CCMD} ${CFLAGS} wrtswc.c
	mv wrtswc.o ${O}

${O}/wrtsysc.o:	wrtsysc.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtsysc.c
	mv wrtsysc.o ${O}

${O}/wrttgmonth.o:	wrttgmonth.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrttgmonth.c
	mv wrttgmonth.o ${O}

${O}/wrtwflux.o:	wrtwflux.c swconst.h soilwater.h
	${CCMD} ${CFLAGS} wrtwflux.c
	mv wrtwflux.o ${O}

${O}/wrtwfps.o:	wrtwfps.c swconst.h soilwater.h
	${CCMD} ${CFLAGS} wrtwfps.c
	mv wrtwfps.o ${O}

${O}/wrtyearsum.o:	wrtyearsum.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtyearsum.c
	mv wrtyearsum.o ${O}

${O}/wrtyrcflows.o:	wrtyrcflows.c soilwater.h swconst.h
	${CCMD} ${CFLAGS} wrtyrcflows.c
	mv wrtyrcflows.o ${O}

${O}/wthini.o:	wthini.f chrvar.inc
	${FCMD} ${FFLAGS} wthini.f
	mv wthini.o ${O}
